2023-01-14 09:53:29,718 INFO  Logger.cs: 70 - 
2023-01-14 10:26:10,861 INFO  SwAddin.cs: 294 - Assembly export called for file 哨兵总装.SLDASM
2023-01-14 10:26:38,238 INFO  SwAddin.cs: 294 - Assembly export called for file 哨兵总装.SLDASM
2023-01-14 10:26:39,425 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-14 10:26:43,851 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-14 10:26:43,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 哨兵总装.SLDASM
2023-01-14 10:26:43,852 INFO  ExportHelperExtension.cs: 1136 - Found 87 in 哨兵总装.SLDASM
2023-01-14 10:26:43,853 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in 哨兵总装.SLDASM
2023-01-14 10:26:43,853 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:26:43,854 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-01-14 10:26:43,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-1
2023-01-14 10:26:43,855 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:26:43,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-1
2023-01-14 10:26:43,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底盘总装-1
2023-01-14 10:26:43,857 INFO  ExportHelperExtension.cs: 1136 - Found 492 in 底盘总装-1
2023-01-14 10:26:43,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底盘总装-1
2023-01-14 10:26:43,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 直连云台-1
2023-01-14 10:26:43,860 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:26:43,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 直连云台-1
2023-01-14 10:26:43,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-1
2023-01-14 10:26:43,862 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:26:43,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-1
2023-01-14 10:26:43,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-2
2023-01-14 10:26:43,864 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:26:43,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-2
2023-01-14 10:26:43,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-2
2023-01-14 10:26:43,866 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:26:43,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-2
2023-01-14 10:26:43,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 哨兵总装.SLDASM
2023-01-14 10:26:43,867 INFO  ExportHelperExtension.cs: 1136 - Found 87 in 哨兵总装.SLDASM
2023-01-14 10:26:43,867 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 哨兵总装.SLDASM
2023-01-14 10:26:43,868 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:26:43,868 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-01-14 10:26:43,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-1
2023-01-14 10:26:43,924 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:26:43,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-1
2023-01-14 10:26:43,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底盘总装-1
2023-01-14 10:26:43,926 INFO  ExportHelperExtension.cs: 1136 - Found 492 in 底盘总装-1
2023-01-14 10:26:43,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底盘总装-1
2023-01-14 10:26:43,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 直连云台-1
2023-01-14 10:26:43,930 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:26:43,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 直连云台-1
2023-01-14 10:26:43,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-1
2023-01-14 10:26:43,932 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:26:43,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-1
2023-01-14 10:26:43,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-2
2023-01-14 10:26:43,933 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:26:43,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-2
2023-01-14 10:26:43,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-2
2023-01-14 10:26:43,935 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:26:43,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-2
2023-01-14 10:26:43,970 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-14 10:26:43,971 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-14 10:26:43,972 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-14 10:26:57,666 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:27:01,781 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:27:02,571 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:27:03,020 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:27:03,228 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:27:03,418 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:27:08,315 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-01-14 10:27:08,360 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:27:53,287 INFO  SwAddin.cs: 294 - Assembly export called for file 哨兵总装.SLDASM
2023-01-14 10:27:53,287 INFO  SwAddin.cs: 299 - Save is required
2023-01-14 10:27:53,287 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-14 10:27:57,809 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-14 10:27:57,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 哨兵总装.SLDASM
2023-01-14 10:27:57,810 INFO  ExportHelperExtension.cs: 1136 - Found 88 in 哨兵总装.SLDASM
2023-01-14 10:27:57,811 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 哨兵总装.SLDASM
2023-01-14 10:27:57,811 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:27:57,811 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-01-14 10:27:57,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-1
2023-01-14 10:27:57,813 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:27:57,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-1
2023-01-14 10:27:57,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底盘总装-1
2023-01-14 10:27:57,816 INFO  ExportHelperExtension.cs: 1136 - Found 492 in 底盘总装-1
2023-01-14 10:27:57,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底盘总装-1
2023-01-14 10:27:57,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 直连云台-1
2023-01-14 10:27:57,821 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:27:57,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 直连云台-1
2023-01-14 10:27:57,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-1
2023-01-14 10:27:57,825 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:27:57,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-1
2023-01-14 10:27:57,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-2
2023-01-14 10:27:57,827 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:27:57,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-2
2023-01-14 10:27:57,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-2
2023-01-14 10:27:57,830 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:27:57,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-2
2023-01-14 10:27:57,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 哨兵总装.SLDASM
2023-01-14 10:27:57,832 INFO  ExportHelperExtension.cs: 1136 - Found 88 in 哨兵总装.SLDASM
2023-01-14 10:27:57,832 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 哨兵总装.SLDASM
2023-01-14 10:27:57,833 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:27:57,833 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-01-14 10:27:57,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-1
2023-01-14 10:27:57,835 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:27:57,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-1
2023-01-14 10:27:57,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底盘总装-1
2023-01-14 10:27:57,836 INFO  ExportHelperExtension.cs: 1136 - Found 492 in 底盘总装-1
2023-01-14 10:27:57,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底盘总装-1
2023-01-14 10:27:57,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 直连云台-1
2023-01-14 10:27:57,840 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:27:57,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 直连云台-1
2023-01-14 10:27:57,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-1
2023-01-14 10:27:57,843 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:27:57,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-1
2023-01-14 10:27:57,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-2
2023-01-14 10:27:57,844 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:27:57,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-2
2023-01-14 10:27:57,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-2
2023-01-14 10:27:57,846 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:27:57,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-2
2023-01-14 10:27:57,992 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-14 10:27:57,993 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-14 10:27:57,995 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-14 10:28:07,692 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:28:09,255 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:28:09,625 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:28:09,783 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:28:09,915 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:28:10,046 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:28:12,189 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:29:14,397 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:29:23,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:29:52,016 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-14 10:29:52,177 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:30:37,946 INFO  SwAddin.cs: 294 - Assembly export called for file 哨兵总装.SLDASM
2023-01-14 10:30:37,946 INFO  SwAddin.cs: 299 - Save is required
2023-01-14 10:30:37,946 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-14 10:30:42,560 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-14 10:30:42,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 哨兵总装.SLDASM
2023-01-14 10:30:42,562 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 哨兵总装.SLDASM
2023-01-14 10:30:42,563 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 哨兵总装.SLDASM
2023-01-14 10:30:42,564 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:30:42,564 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-01-14 10:30:42,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-1
2023-01-14 10:30:42,565 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:30:42,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-1
2023-01-14 10:30:42,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底盘总装-1
2023-01-14 10:30:42,568 INFO  ExportHelperExtension.cs: 1136 - Found 492 in 底盘总装-1
2023-01-14 10:30:42,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底盘总装-1
2023-01-14 10:30:42,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 直连云台-1
2023-01-14 10:30:42,572 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:30:42,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 直连云台-1
2023-01-14 10:30:42,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-1
2023-01-14 10:30:42,575 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:30:42,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-1
2023-01-14 10:30:42,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-2
2023-01-14 10:30:42,576 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:30:42,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-2
2023-01-14 10:30:42,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-2
2023-01-14 10:30:42,578 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:30:42,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-2
2023-01-14 10:30:42,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 哨兵总装.SLDASM
2023-01-14 10:30:42,579 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 哨兵总装.SLDASM
2023-01-14 10:30:42,580 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 哨兵总装.SLDASM
2023-01-14 10:30:42,580 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:30:42,581 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-01-14 10:30:42,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-1
2023-01-14 10:30:42,582 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:30:42,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-1
2023-01-14 10:30:42,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底盘总装-1
2023-01-14 10:30:42,584 INFO  ExportHelperExtension.cs: 1136 - Found 492 in 底盘总装-1
2023-01-14 10:30:42,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底盘总装-1
2023-01-14 10:30:42,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 直连云台-1
2023-01-14 10:30:42,588 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:30:42,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 直连云台-1
2023-01-14 10:30:42,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-1
